"buyer_id","referred_by"
"B1312000003278","B1312000579218"
"B1312000005294","B1312000381949"
"B1312000006917","B1312000586521"
"B1312000009328","B1312000102579"
"B1312000012473","B1312000002562"
"B1312000014701","B1312000275156"
"B1312000015702","B1312000289316"
"B1312000016867","B1312000087407"
"B1312000022939","B1312000781486"
"B1312000025525","B1312000785843"
"B1312000026748","B1312000497892"
"B1312000028310","B1312000253446"
"B1312000035242","B1312000569292"
"B1312000036643","B1312000744886"
"B1312000039874","B1312000133576"
"B1312000042408","B1312000037589"
"B1312000043234","B1312000695190"
"B1312000044920","B1312000666985"
"B1312000045323","B1312000473822"
"B1312000048389","B1312000470361"
"B1312000049680","B1312000543811"
"B1312000050171","B1312000374129"
"B1312000053240","B1312000785843"
"B1312000054821","B1312000361138"
"B1312000055964","B1312000362336"
"B1312000058393","B1312000459107"
"B1312000060562","B1312000750828"
"B1312000061140","B1312000155236"
"B1312000062530","B1312000284488"
"B1312000064415","B1312000223334"
"B1312000070846","B1312000202903"
"B1312000071555","B1312000349833"
"B1312000075258","B1312000069873"
"B1312000076851","B1312000602350"
"B1312000078473","B1312000456408"
"B1312000079917","B1312000583158"
"B1312000080133","B1312000557523"
"B1312000081615","B1312000558855"
"B1312000089188","B1312000143425"
"B1312000090636","B1312000353889"
"B1312000091390","B1312000277262"
"B1312000093979","B1312000361138"
"B1312000094385","B1312000748928"
"B1312000095770","B1312000493764"
"B1312000098257","B1312000545632"
"B1312000100582","B1312000757175"
"B1312000105762","B1312000132718"
"B1312000106989","B1312000266652"
"B1312000109264","B1312000514811"
"B1312000110747","B1312000732709"
"B1312000111150","B1312000041122"
"B1312000112173","B1312000001514"
"B1312000113277","B1312000267823"
"B1312000114461","B1312000456408"
"B1312000115335","B1312000370308"
"B1312000118825","B1312000264856"
"B1312000119226","B1312000711733"
"B1312000120311","B1312000191976"
"B1312000121785","B1312000063189"
"B1312000126977","B1312000699226"
"B1312000129946","B1312000056958"
"B1312000130891","B1312000381949"
"B1312000135765","B1312000034943"
"B1312000136713","B1312000099163"
"B1312000137866","B1312000769328"
"B1312000139490","B1312000442147"
"B1312000142104","B1312000774717"
"B1312000144883","B1312000719995"
"B1312000145379","B1312000020748"
"B1312000151863","B1312000204497"
"B1312000152438","B1312000292757"
"B1312000154921","B1312000311357"
"B1312000156554","B1312000021454"
"B1312000157837","B1312000096220"
"B1312000158659","B1312000127342"
"B1312000159688","B1312000138259"
"B1312000160182","B1312000788891"
"B1312000161795","B1312000169599"
"B1312000168705","B1312000763210"
"B1312000173558","B1312000244608"
"B1312000174119","B1312000695190"
"B1312000180975","B1312000309500"
"B1312000182276","B1312000247716"
"B1312000185183","B1312000735791"
"B1312000186622","B1312000587207"
"B1312000188491","B1312000007217"
"B1312000189401","B1312000046265"
"B1312000193718","B1312000013764"
"B1312000195529","B1312000380476"
"B1312000196809","B1312000284488"
"B1312000197860","B1312000264856"
"B1312000198811","B1312000763210"
"B1312000199527","B1312000051687"
"B1312000200771","B1312000068705"
"B1312000201349","B1312000620478"
"B1312000206480","B1312000597302"
"B1312000208139","B1312000203528"
"B1312000209621","B1312000514811"
"B1312000210572","B1312000077308"
"B1312000211299","B1312000571558"
"B1312000212224","B1312000125843"
"B1312000213364","B1312000665947"
"B1312000214874","B1312000663140"
"B1312000216672","B1312000708598"
"B1312000218557","B1312000714180"
"B1312000219251","B1312000692144"
"B1312000221153","B1312000340578"
"B1312000222637","B1312000083168"
"B1312000227512","B1312000096220"
"B1312000228726","B1312000352325"
"B1312000230408","B1312000063189"
"B1312000233974","B1312000059376"
"B1312000235636","B1312000799956"
"B1312000236663","B1312000598857"
"B1312000238490","B1312000181633"
"B1312000239508","B1312000341659"
"B1312000240826","B1312000092523"
"B1312000241445","B1312000431563"
"B1312000242259","B1312000654829"
"B1312000243567","B1312000762205"
"B1312000245156","B1312000421511"
"B1312000246556","B1312000140254"
"B1312000248456","B1312000455748"
"B1312000250369","B1312000617544"
"B1312000251977","B1312000623795"
"B1312000252745","B1312000662457"
"B1312000254228","B1312000122884"
"B1312000255317","B1312000471835"
"B1312000256717","B1312000763210"
"B1312000257980","B1312000215285"
"B1312000258797","B1312000489731"
"B1312000260896","B1312000364718"
"B1312000261125","B1312000522563"
"B1312000262638","B1312000707266"
"B1312000263618","B1312000393961"
"B1312000265765","B1312000359736"
"B1312000268489","B1312000063189"
"B1312000269597","B1312000124409"
"B1312000270321","B1312000223334"
"B1312000271770","B1312000673738"
"B1312000272960","B1312000555154"
"B1312000273756","B1312000481678"
"B1312000274520","B1312000023125"
"B1312000278337","B1312000087407"
"B1312000279772","B1312000307309"
"B1312000280677","B1312000535183"
"B1312000281615","B1312000528288"
"B1312000285216","B1312000096220"
"B1312000286636","B1312000643400"
"B1312000293781","B1312000392247"
"B1312000294514","B1312000628792"
"B1312000297972","B1312000013764"
"B1312000298787","B1312000117429"
"B1312000299856","B1312000491403"
"B1312000300546","B1312000701879"
"B1312000301920","B1312000750828"
"B1312000302203","B1312000229621"
"B1312000304930","B1312000555154"
"B1312000305810","B1312000631927"
"B1312000306567","B1312000517648"
"B1312000308448","B1312000598857"
"B1312000310836","B1312000758101"
"B1312000312276","B1312000325809"
"B1312000313485","B1312000603659"
"B1312000314240","B1312000317229"
"B1312000318264","B1312000458207"
"B1312000321476","B1312000143425"
"B1312000322880","B1312000284488"
"B1312000323269","B1312000740221"
"B1312000324544","B1312000730630"
"B1312000326973","B1312000342549"
"B1312000327333","B1312000123913"
"B1312000328521","B1312000700524"
"B1312000332179","B1312000103810"
"B1312000333582","B1312000703938"
"B1312000334647","B1312000424536"
"B1312000335574","B1312000223334"
"B1312000338442","B1312000750828"
"B1312000339422","B1312000276759"
"B1312000343210","B1312000108184"
"B1312000344890","B1312000011113"
"B1312000346906","B1312000514811"
"B1312000347321","B1312000253446"
